Time,Current,Magnetic Field 3,Magnetic Field 1,Magnetic Field 2
14.7,0.08,-0.0046,-0.0035,-0.0036
14.8,0.085,-0.0047,-0.0035,-0.0039
14.9,0.089,-0.0049,-0.0037,-0.0039
15,0.089,-0.0051,-0.0036,-0.0046
15.1,0.09,-0.0049,-0.0039,-0.0046
15.2,0.093,-0.0047,-0.0041,-0.0047
15.3,0.093,-0.005,-0.0036,-0.0048
15.4,0.093,-0.0048,-0.004,-0.0054
15.5,0.093,-0.0043,-0.0038,-0.0052
15.6,0.092,-0.0043,-0.0038,-0.0049
15.7,0.091,-0.0043,-0.0041,-0.0045
15.8,0.093,-0.0046,-0.0043,-0.0044
15.9,0.093,-0.0047,-0.0044,-0.0042
16,0.092,-0.0047,-0.0044,-0.0039
16.1,0.094,-0.0048,-0.0045,-0.0039
16.2,0.096,-0.0048,-0.0045,-0.0042
16.3,0.099,-0.0051,-0.0039,-0.0046
16.4,0.1,-0.0048,-0.0038,-0.0043
16.5,0.101,-0.0051,-0.0041,-0.0047
16.6,0.103,-0.0047,-0.0043,-0.0044
16.7,0.103,-0.0047,-0.0048,-0.0047
16.8,0.102,-0.0045,-0.0045,-0.0044
16.9,0.102,-0.0045,-0.0043,-0.0049
17,0.102,-0.005,-0.0044,-0.0047
17.1,0.103,-0.0049,-0.0042,-0.0045
17.2,0.103,-0.0051,-0.0045,-0.0048
17.3,0.103,-0.0049,-0.0047,-0.0053
17.4,0.102,-0.0053,-0.0045,-0.005
17.5,0.106,-0.005,-0.0053,-0.0053
17.6,0.109,-0.0053,-0.0053,-0.0051
17.7,0.11,-0.0055,-0.0048,-0.0052
17.8,0.11,-0.0055,-0.0057,-0.0054
17.9,0.11,-0.0055,-0.0053,-0.0056
18,0.111,-0.0054,-0.0054,-0.005
18.1,0.112,-0.0057,-0.0056,-0.0056
18.2,0.112,-0.0058,-0.0057,-0.0053
18.3,0.112,-0.0055,-0.0049,-0.0056
18.4,0.112,-0.0058,-0.005,-0.0055
18.5,0.112,-0.0059,-0.0057,-0.0054
18.6,0.112,-0.0057,-0.0056,-0.0052
18.7,0.111,-0.0058,-0.0053,-0.0053
18.8,0.114,-0.0058,-0.0055,-0.0053
18.9,0.115,-0.0055,-0.0052,-0.0053
19,0.118,-0.0056,-0.0055,-0.0057
19.1,0.118,-0.0059,-0.005,-0.0056
19.2,0.119,-0.0054,-0.0052,-0.0058
19.3,0.119,-0.0057,-0.0054,-0.0056
19.4,0.119,-0.0054,-0.0055,-0.0056
19.5,0.119,-0.0055,-0.0057,-0.0061
19.6,0.119,-0.0051,-0.0054,-0.0059
19.7,0.119,-0.0049,-0.0055,-0.006
19.8,0.119,-0.0052,-0.0056,-0.006
19.9,0.118,-0.0055,-0.0053,-0.0063
20,0.118,-0.0056,-0.0056,-0.0059
20.1,0.121,-0.0056,-0.0055,-0.0062
20.2,0.125,-0.0062,-0.0059,-0.0061
20.3,0.127,-0.006,-0.006,-0.0066
20.4,0.13,-0.0064,-0.0061,-0.0063
20.5,0.13,-0.0064,-0.0061,-0.0062
20.6,0.13,-0.0061,-0.0058,-0.0066
20.7,0.131,-0.006,-0.006,-0.0066
20.8,0.131,-0.0061,-0.0058,-0.0065
20.9,0.13,-0.0062,-0.0053,-0.0063
21,0.131,-0.0064,-0.0059,-0.0064
21.1,0.131,-0.0063,-0.0058,-0.0059
21.2,0.131,-0.0061,-0.0056,-0.0068
21.3,0.131,-0.0062,-0.0057,-0.0066
21.4,0.131,-0.0057,-0.006,-0.0059
21.5,0.131,-0.0061,-0.0065,-0.0058
21.6,0.132,-0.0063,-0.0061,-0.0065
21.7,0.135,-0.0066,-0.0062,-0.0067
21.8,0.137,-0.0069,-0.0065,-0.0068
21.9,0.138,-0.0071,-0.0065,-0.0069
22,0.14,-0.0075,-0.0065,-0.0068
22.1,0.139,-0.0065,-0.0068,-0.0067
22.2,0.14,-0.0065,-0.0074,-0.0071
22.3,0.14,-0.0064,-0.0067,-0.0072
22.4,0.14,-0.0067,-0.0069,-0.0067
22.5,0.14,-0.0068,-0.0068,-0.0065
22.6,0.139,-0.0072,-0.0066,-0.0074
22.7,0.139,-0.0069,-0.0068,-0.0072
22.8,0.138,-0.0071,-0.0068,-0.0067
22.9,0.142,-0.0069,-0.0064,-0.0066
23,0.146,-0.0069,-0.0069,-0.0078
23.1,0.147,-0.0069,-0.0067,-0.0073
23.2,0.148,-0.0069,-0.007,-0.0071
23.3,0.15,-0.0069,-0.0072,-0.0067
23.4,0.151,-0.0069,-0.0073,-0.0074
23.5,0.151,-0.0068,-0.0071,-0.0078
23.6,0.151,-0.0071,-0.0071,-0.0078
23.7,0.151,-0.0068,-0.0072,-0.0078
23.8,0.15,-0.0066,-0.0073,-0.0076
23.9,0.151,-0.0067,-0.0067,-0.0073
24,0.152,-0.0068,-0.0068,-0.0068
24.1,0.157,-0.0066,-0.0072,-0.0075
24.2,0.157,-0.0066,-0.0072,-0.0077
24.3,0.158,-0.0067,-0.0069,-0.0078
24.4,0.159,-0.0072,-0.0073,-0.0075
24.5,0.158,-0.0069,-0.0075,-0.008
24.6,0.158,-0.0073,-0.0076,-0.0077
24.7,0.159,-0.0072,-0.0071,-0.0075
24.8,0.159,-0.0069,-0.0073,-0.0079
24.9,0.158,-0.0069,-0.0074,-0.0077
25,0.158,-0.0071,-0.0071,-0.0078
25.1,0.158,-0.0069,-0.0071,-0.0081
25.2,0.158,-0.007,-0.0074,-0.008
25.3,0.161,-0.0074,-0.0074,-0.0082
25.4,0.163,-0.0071,-0.0073,-0.008
25.5,0.165,-0.0073,-0.0075,-0.0084
25.6,0.167,-0.0076,-0.0078,-0.0083
25.7,0.168,-0.0076,-0.008,-0.0082
25.8,0.169,-0.0075,-0.0085,-0.0081
25.9,0.169,-0.0077,-0.0081,-0.0088
26,0.168,-0.0077,-0.0079,-0.0088
26.1,0.169,-0.0073,-0.0082,-0.0085
26.2,0.169,-0.0077,-0.008,-0.0082
26.3,0.167,-0.0078,-0.0081,-0.0076
26.4,0.167,-0.0075,-0.0082,-0.0078
26.5,0.169,-0.0077,-0.0084,-0.0078
26.6,0.173,-0.0076,-0.0082,-0.0083
26.7,0.176,-0.0077,-0.0082,-0.0087
26.8,0.178,-0.0078,-0.0081,-0.0087
26.9,0.178,-0.0076,-0.0081,-0.0082
27,0.178,-0.0074,-0.008,-0.0081
27.1,0.178,-0.0073,-0.0081,-0.0086
27.2,0.178,-0.0076,-0.008,-0.009
27.3,0.178,-0.0073,-0.0079,-0.0089
27.4,0.178,-0.0075,-0.0078,-0.0082
27.5,0.178,-0.008,-0.008,-0.0081
27.6,0.179,-0.008,-0.0075,-0.0084
27.7,0.178,-0.0081,-0.0075,-0.0086
27.8,0.182,-0.0081,-0.008,-0.0085
27.9,0.185,-0.0079,-0.0081,-0.0085
28,0.187,-0.0082,-0.0081,-0.0087
28.1,0.188,-0.0081,-0.0083,-0.0091
28.2,0.189,-0.0084,-0.0085,-0.0087
28.3,0.189,-0.0081,-0.0085,-0.0089
28.4,0.189,-0.0082,-0.0084,-0.009
28.5,0.188,-0.0083,-0.0087,-0.009
28.6,0.189,-0.0082,-0.0084,-0.0092
28.7,0.188,-0.008,-0.0086,-0.0091
28.8,0.189,-0.0083,-0.009,-0.0095
28.9,0.188,-0.0088,-0.0085,-0.009
29,0.192,-0.0088,-0.0088,-0.0092
29.1,0.194,-0.0086,-0.0087,-0.0091
29.2,0.195,-0.0083,-0.0091,-0.0092
29.3,0.196,-0.0086,-0.009,-0.0089
29.4,0.197,-0.0089,-0.0092,-0.0087
29.5,0.196,-0.0088,-0.0092,-0.009
29.6,0.195,-0.0087,-0.0096,-0.0088
29.7,0.195,-0.0086,-0.0096,-0.009
29.8,0.195,-0.0089,-0.0092,-0.0094
29.9,0.195,-0.0083,-0.0094,-0.0093
30,0.197,-0.0084,-0.0088,-0.0098
30.1,0.201,-0.009,-0.0088,-0.0097
30.2,0.202,-0.0089,-0.0092,-0.0103
30.3,0.203,-0.0093,-0.009,-0.0099
30.4,0.203,-0.0096,-0.0093,-0.0105
30.5,0.203,-0.0097,-0.009,-0.0106
30.6,0.204,-0.0097,-0.0092,-0.0104
30.7,0.204,-0.0099,-0.0093,-0.0102
30.8,0.204,-0.0095,-0.0089,-0.01
30.9,0.204,-0.0095,-0.0085,-0.0109
31,0.204,-0.0094,-0.0093,-0.0109
31.1,0.204,-0.0093,-0.0094,-0.0109
31.2,0.204,-0.009,-0.0096,-0.0109
31.3,0.206,-0.0091,-0.0093,-0.0109
31.4,0.212,-0.0092,-0.0095,-0.011
31.5,0.213,-0.0093,-0.0096,-0.0108
31.6,0.214,-0.0096,-0.0097,-0.0108
31.7,0.214,-0.0094,-0.0101,-0.0113
31.8,0.214,-0.0096,-0.0102,-0.0109
31.9,0.215,-0.0097,-0.0098,-0.0109
32,0.215,-0.0093,-0.0096,-0.0113
32.1,0.215,-0.0098,-0.0095,-0.0113
32.2,0.215,-0.009,-0.0093,-0.0112
32.3,0.215,-0.0089,-0.0094,-0.0111
32.4,0.215,-0.0095,-0.0099,-0.0109
32.5,0.217,-0.0096,-0.0098,-0.011
32.6,0.219,-0.0102,-0.0101,-0.0117
32.7,0.223,-0.0102,-0.0103,-0.0115
32.8,0.226,-0.0101,-0.0102,-0.0107
32.9,0.226,-0.0102,-0.0107,-0.0111
33,0.224,-0.0105,-0.0109,-0.0111
33.1,0.225,-0.0105,-0.0111,-0.0116
33.2,0.226,-0.0101,-0.0103,-0.011
33.3,0.225,-0.0101,-0.0107,-0.0113
33.4,0.225,-0.0102,-0.0106,-0.0109
33.5,0.225,-0.0104,-0.0109,-0.0114
33.6,0.226,-0.0108,-0.0109,-0.0107
33.7,0.23,-0.0109,-0.0109,-0.0112
33.8,0.234,-0.0112,-0.0113,-0.0116
33.9,0.236,-0.0115,-0.0114,-0.0114
34,0.236,-0.0111,-0.0114,-0.0113
34.1,0.236,-0.0109,-0.0113,-0.011
34.2,0.237,-0.011,-0.0111,-0.0117
34.3,0.236,-0.0112,-0.0108,-0.0117
34.4,0.236,-0.0115,-0.0111,-0.0114
34.5,0.236,-0.0115,-0.0106,-0.0119
34.6,0.236,-0.0115,-0.0107,-0.0117
34.7,0.236,-0.0119,-0.0107,-0.0118
34.8,0.236,-0.0117,-0.0107,-0.0117
34.9,0.238,-0.0115,-0.0109,-0.012
35,0.241,-0.0113,-0.0113,-0.0114
35.1,0.243,-0.0117,-0.0116,-0.0114
35.2,0.244,-0.0113,-0.0115,-0.0117
35.3,0.244,-0.0109,-0.0119,-0.0118
35.4,0.243,-0.0112,-0.0114,-0.0116
35.5,0.245,-0.0115,-0.0116,-0.0115
35.6,0.245,-0.0111,-0.0112,-0.0113
35.7,0.244,-0.0111,-0.0111,-0.0113
35.8,0.244,-0.0112,-0.0113,-0.0115
35.9,0.245,-0.0112,-0.0116,-0.0115
36,0.245,-0.011,-0.0112,-0.0122
36.1,0.25,-0.0115,-0.0112,-0.0119
36.2,0.252,-0.0115,-0.0111,-0.0119
36.3,0.255,-0.0112,-0.0119,-0.0123
36.4,0.255,-0.0116,-0.0121,-0.012
36.5,0.256,-0.0116,-0.0116,-0.0118
36.6,0.257,-0.0114,-0.0119,-0.0117
36.7,0.256,-0.0115,-0.0122,-0.012
36.8,0.256,-0.0117,-0.0121,-0.0118
36.9,0.257,-0.0117,-0.012,-0.0113
37,0.257,-0.0118,-0.012,-0.0118
37.1,0.257,-0.0118,-0.0118,-0.0125
37.2,0.259,-0.0118,-0.0118,-0.012
37.3,0.262,-0.0121,-0.0119,-0.0122
37.4,0.262,-0.0123,-0.0123,-0.0115
37.5,0.263,-0.0122,-0.0122,-0.0115
37.6,0.263,-0.0123,-0.0119,-0.0118
37.7,0.263,-0.0126,-0.012,-0.0116
37.8,0.263,-0.0122,-0.0119,-0.0111
37.9,0.266,-0.0129,-0.012,-0.011
38,0.265,-0.0127,-0.0116,-0.0117
38.1,0.264,-0.0125,-0.0115,-0.0118
38.2,0.265,-0.0123,-0.0122,-0.0115
38.3,0.269,-0.0129,-0.0118,-0.012
38.4,0.273,-0.013,-0.0123,-0.0125
38.5,0.274,-0.0132,-0.0123,-0.0129
38.6,0.274,-0.0133,-0.0126,-0.0132
38.7,0.276,-0.0133,-0.0128,-0.0132
38.8,0.276,-0.0133,-0.0123,-0.0126
38.9,0.277,-0.0128,-0.0129,-0.0123
39,0.276,-0.0128,-0.0129,-0.0124
39.1,0.276,-0.0128,-0.0128,-0.0125
39.2,0.275,-0.0127,-0.0128,-0.0127
39.3,0.275,-0.0123,-0.0131,-0.0131
39.4,0.276,-0.0116,-0.0127,-0.0125
39.5,0.278,-0.0116,-0.0129,-0.0127
39.6,0.281,-0.0123,-0.0135,-0.0126
39.7,0.283,-0.0127,-0.013,-0.0129
39.8,0.283,-0.0134,-0.0133,-0.013
39.9,0.283,-0.0125,-0.013,-0.0128
40,0.284,-0.0127,-0.0138,-0.0131
40.1,0.283,-0.0129,-0.0136,-0.0127
40.2,0.284,-0.0125,-0.0139,-0.013
40.3,0.283,-0.0127,-0.014,-0.0131
40.4,0.284,-0.0128,-0.0139,-0.0127
40.5,0.284,-0.0134,-0.0142,-0.0129
40.6,0.284,-0.0132,-0.0138,-0.013
40.7,0.285,-0.0132,-0.0139,-0.0133
40.8,0.288,-0.0132,-0.0137,-0.0133
40.9,0.292,-0.0134,-0.0137,-0.0136
41,0.292,-0.0135,-0.0137,-0.0134
41.1,0.291,-0.0137,-0.0136,-0.0136
41.2,0.293,-0.0137,-0.0136,-0.0135
41.3,0.294,-0.0137,-0.0142,-0.0139
41.4,0.296,-0.0136,-0.0142,-0.0138
41.5,0.295,-0.0135,-0.0135,-0.0136
41.6,0.295,-0.0136,-0.0137,-0.0131
41.7,0.293,-0.0136,-0.0134,-0.0134
41.8,0.294,-0.0139,-0.0137,-0.0135
41.9,0.298,-0.0138,-0.0139,-0.0138
42,0.3,-0.0143,-0.0148,-0.0135
42.1,0.301,-0.0144,-0.015,-0.014
42.2,0.303,-0.0142,-0.0147,-0.014
42.3,0.303,-0.0144,-0.0145,-0.0145
42.4,0.303,-0.0146,-0.0137,-0.0141
42.5,0.303,-0.0146,-0.0137,-0.0142
42.6,0.303,-0.0144,-0.014,-0.0147
42.7,0.303,-0.0143,-0.0139,-0.015
42.8,0.303,-0.0144,-0.0143,-0.0149
42.9,0.303,-0.0142,-0.0146,-0.0145
43,0.303,-0.014,-0.0139,-0.0145
43.1,0.306,-0.0145,-0.0147,-0.015
43.2,0.308,-0.0143,-0.0147,-0.0147
43.3,0.311,-0.0143,-0.0148,-0.0151
43.4,0.313,-0.0141,-0.0147,-0.0148
43.5,0.313,-0.0142,-0.0146,-0.0146
43.6,0.313,-0.0147,-0.0147,-0.0151
43.7,0.313,-0.0145,-0.0145,-0.0149
43.8,0.313,-0.0146,-0.0147,-0.0149
43.9,0.314,-0.0151,-0.0145,-0.0148
44,0.314,-0.0146,-0.0148,-0.0145
44.1,0.314,-0.0148,-0.0149,-0.0146
44.2,0.314,-0.0148,-0.0143,-0.0145
44.3,0.318,-0.015,-0.0148,-0.0145
44.4,0.322,-0.0146,-0.0151,-0.0144
44.5,0.323,-0.0148,-0.0153,-0.0142
44.6,0.324,-0.0153,-0.0153,-0.0143
44.7,0.324,-0.0155,-0.0152,-0.0146
44.8,0.325,-0.0152,-0.0157,-0.0146
44.9,0.325,-0.015,-0.0153,-0.0147
45,0.325,-0.0153,-0.0153,-0.0146
45.1,0.324,-0.0155,-0.016,-0.015
45.2,0.325,-0.0154,-0.0156,-0.0151
45.3,0.326,-0.0153,-0.015,-0.0151
45.4,0.329,-0.0158,-0.0152,-0.0158
45.5,0.329,-0.0154,-0.0155,-0.0154
45.6,0.331,-0.015,-0.0161,-0.0154
45.7,0.331,-0.0153,-0.0162,-0.0153
45.8,0.331,-0.0152,-0.0162,-0.0156
45.9,0.331,-0.0152,-0.0164,-0.0155
46,0.33,-0.0151,-0.016,-0.015
46.1,0.331,-0.0151,-0.0164,-0.0149
46.2,0.331,-0.0154,-0.0166,-0.0149
46.3,0.332,-0.0158,-0.0163,-0.0152
46.4,0.335,-0.0158,-0.0164,-0.0151
46.5,0.34,-0.0163,-0.017,-0.0154
46.6,0.341,-0.0159,-0.0168,-0.0155
46.7,0.342,-0.016,-0.0166,-0.0156
46.8,0.341,-0.016,-0.0162,-0.0156
46.9,0.344,-0.0163,-0.0163,-0.0155
47,0.343,-0.0163,-0.0167,-0.0154
47.1,0.344,-0.0165,-0.0164,-0.0159
47.2,0.344,-0.0158,-0.0161,-0.0158
47.3,0.344,-0.0164,-0.0167,-0.0155
47.4,0.343,-0.0167,-0.0156,-0.0154
47.5,0.346,-0.0166,-0.016,-0.0156
47.6,0.348,-0.0166,-0.0166,-0.0154
47.7,0.348,-0.0166,-0.0165,-0.0151
47.8,0.349,-0.017,-0.0162,-0.0156
47.9,0.351,-0.017,-0.0164,-0.0155
48,0.352,-0.0164,-0.0163,-0.0157
48.1,0.351,-0.0168,-0.016,-0.0156
48.2,0.35,-0.0167,-0.016,-0.0158
48.3,0.35,-0.0167,-0.0156,-0.0157
48.4,0.351,-0.0169,-0.0155,-0.0161
48.5,0.351,-0.0167,-0.0161,-0.016
48.6,0.351,-0.0167,-0.016,-0.0163
48.7,0.35,-0.0168,-0.0161,-0.0163
48.8,0.354,-0.0169,-0.0163,-0.0161
48.9,0.358,-0.0169,-0.0161,-0.0161
49,0.361,-0.0165,-0.0163,-0.0165
49.1,0.362,-0.0168,-0.0167,-0.0166
49.2,0.363,-0.0165,-0.017,-0.0164
49.3,0.363,-0.0171,-0.0175,-0.0162
49.4,0.363,-0.017,-0.0175,-0.0163
49.5,0.364,-0.0169,-0.0171,-0.0159
49.6,0.364,-0.0168,-0.0173,-0.0156
49.7,0.363,-0.0169,-0.0175,-0.0158
49.8,0.364,-0.017,-0.0174,-0.0163
49.9,0.364,-0.0171,-0.0169,-0.0166
50,0.367,-0.0176,-0.0168,-0.0168
50.1,0.368,-0.0177,-0.0167,-0.0169
50.2,0.368,-0.0176,-0.0165,-0.0171
50.3,0.37,-0.0177,-0.0169,-0.0174
50.4,0.371,-0.0175,-0.0173,-0.0172
50.5,0.371,-0.0174,-0.0171,-0.017
50.6,0.37,-0.0175,-0.0171,-0.017
50.7,0.369,-0.0175,-0.0173,-0.017
50.8,0.371,-0.0177,-0.0171,-0.0171
50.9,0.37,-0.0178,-0.0169,-0.0171
51,0.37,-0.0181,-0.0167,-0.0173
51.1,0.37,-0.0182,-0.017,-0.0173
51.2,0.37,-0.0178,-0.0175,-0.0171
51.3,0.373,-0.0178,-0.0175,-0.0175
51.4,0.377,-0.0176,-0.017,-0.0178
51.5,0.379,-0.0183,-0.0168,-0.0178
51.6,0.381,-0.0184,-0.0169,-0.0179
51.7,0.382,-0.0183,-0.0173,-0.0182
51.8,0.382,-0.0182,-0.0174,-0.0178
51.9,0.382,-0.0178,-0.0174,-0.0174
52,0.382,-0.0179,-0.0175,-0.0174
52.1,0.381,-0.0179,-0.0174,-0.0173
52.2,0.382,-0.018,-0.018,-0.0176
52.3,0.383,-0.0181,-0.0176,-0.0178
52.4,0.386,-0.0186,-0.0183,-0.0175
52.5,0.388,-0.0184,-0.0178,-0.0172
52.6,0.389,-0.0181,-0.018,-0.0178
52.7,0.389,-0.0186,-0.0179,-0.0174
52.8,0.388,-0.0183,-0.0177,-0.0175
52.9,0.389,-0.0181,-0.0181,-0.0176
53,0.389,-0.0184,-0.018,-0.0179
53.1,0.391,-0.0183,-0.0182,-0.0181
53.2,0.395,-0.0182,-0.0183,-0.0182
53.3,0.398,-0.0187,-0.019,-0.0187
53.4,0.399,-0.0186,-0.0184,-0.0188
53.5,0.399,-0.0182,-0.0186,-0.0189
53.6,0.399,-0.0182,-0.0186,-0.0191
53.7,0.399,-0.0182,-0.0186,-0.0191
53.8,0.399,-0.0182,-0.0187,-0.0188
53.9,0.399,-0.0182,-0.0184,-0.0188
54,0.399,-0.0179,-0.0187,-0.0184
54.1,0.4,-0.0181,-0.0187,-0.0183
54.2,0.403,-0.0179,-0.0187,-0.0189
54.3,0.405,-0.0185,-0.0192,-0.0188
54.4,0.407,-0.0185,-0.019,-0.0189
54.5,0.408,-0.0187,-0.0194,-0.0187
